id,place,address,category,age,withnum,house,foodprice,nature,history,resting,performance,culture,leports,shopping,food
1,그랜드워커힐서울,서울 광진구 워커힐로 177-0,호텔,,234,1,,,,,,,,,
2,뚝섬한강공원,서울 광진구 강변북로 139-0,도시공원,,1234,,,2,,,,,,,
3,비스타워커힐서울,서울 광진구 워커힐로 177-0,호텔,,34,,,,,,,,,,
4,롯데시네마건대입구,서울 광진구 아차산로 272-0,공연시설,,1234,,,,,,3,,,,
5,CGV건대입구,서울 광진구 아차산로30길 26-0,공연시설,,1234,,,,,,3,,,,
6,중곡제일시장,서울 광진구 긴고랑로11길 14-0,시장,,1234,,,,,,,,,4,
7,영화사,서울 광진구 영화사로 107-0,종교성지,,1234,,,,,,,,,,
8,노룬산골목시장,서울 광진구,시장,,1234,,,,,,,,,4,
9,동서울호텔,서울 광진구 구의강변로 38-0,호텔,,234,1,,,,,,,,,
10,예스24라이브홀,서울 광진구 구천면로 20-0,공연시설,,1234,,,,,,1,,,,
11,CGV강변,서울 광진구 광나루로56길 85-0,공연시설,,1234,,,,,,3,,,,
12,호텔더디자이너스건대점,서울 광진구 천호대로 521-0,호텔,,1234,1,,,,,,,,,
13,자양전통시장,서울 광진구 자양로13길 72-0,시장,,1234,,,,,,,,,4,
14,신성종합시장,서울 광진구 용마산로 50-0,시장,,1234,,,,,,,,,4,
15,아차산,서울 광진구,자연경관(산),,1234,,,3,,,,,,,
16,호텔더디자이너스프리미어건대,서울 광진구 동일로 172-0,호텔,,23,1,,,,,,,,,
17,아차산배수지체육공원,서울 광진구 천호대로 731-0,도시공원,,1234,,,2,,,,,,,
18,구의야구공원,서울 광진구 광나루로 571-0,레저스포츠시설,,1234,,,2,,,,,,,
19,우리유황온천,서울 광진구 자양로5길 33-0,웰니스관광,,234,,,,,2,,,,,
20,어린이회관눈썰매장,서울 광진구 광나루로 441-0,육상레저스포츠,,234,,,,,5,,,,,
21,메가박스군자,서울 광진구 능동로 289-0,공연시설,,1234,,,,,,3,,,,
22,컬리넌호텔건대1호점,서울 광진구 동일로 212-0,호텔,,23,1,,,,,,,,,
23,긴고랑공원,서울 광진구,도시공원,,1234,,,2,,,,,,,
24,에이치에비뉴건대점,서울 광진구 동일로 156-0,호텔,,23,1,,,,,,,,,
25,호텔케이월드,서울 광진구 동일로 90-0,호텔,,23,1,,,,,,,,,
26,컬리넌호텔건대2호점,서울 광진구 동일로 214-0,호텔,,123,1,,,,,,,,,
27,호텔부티크나인능동점,서울 광진구 천호대로 560-0,호텔,,123,1,,,,,,,,,
28,구의시장,서울 광진구 광나루로37길 10-15,시장,,1234,,,,,,,,,4,
29,파라다이스카지노워커힐,서울 광진구 워커힐로 177-0,기타문화관광지,,23,,,,,,,,,,
30,위시앤스테이모텔,서울 광진구 광나루로 594-0,모텔,,23,2,,,,,,,,,
31,면곡시장,서울 광진구 답십리로76길 5-4,시장,,1234,,,,,,,,,4,
32,뚝섬한강공원벽천마당,서울 광진구,도시공원,,1234,,,2,,,,,,,
33,자양종합시장,서울 광진구 자양번영로6길 20-0,시장,,1234,,,,,,,,,4,
34,아차산생태공원,서울 광진구,도시공원,,1234,,,2,,,,,,,
35,한강호텔,서울 광진구 아차산로78길 147-0,호텔,,1234,1,,,,,,,,,
36,그랜드워커힐더글라스하우스,서울 광진구 워커힐로 177-0,호텔,,34,1,,,,,,,,,
37,TTM스퀘어,서울 광진구 아차산로 355-0,쇼핑몰,,1234,,,,,,,,,,
38,기원정사,서울 광진구 영화사로11길 41-8,종교성지,,1234,,,,,,,,,,
39,서울거리예술창작센터,서울 광진구 아차산로 710-0,기타문화관광지,,234,,,,,,1,,,,
40,펜타즈호텔,서울 광진구 능동로 92-0,호텔,,34,1,,,,,,,,,
41,샐몬모텔,서울 광진구 동일로 367-0,모텔,,123,2,,,,,,,,,
42,아차산배수지축구장,서울 광진구 천호대로 731-0,레저스포츠시설,,1234,,,2,,,,,,,
43,광진광장공원,서울 광진구,도시공원,,1234,,,2,,,,,,,
44,워커힐숲길,서울 광진구,기타관광,,1234,,,2,,,,,,,
45,용암사,서울 광진구 용마산로28길 62-0,종교성지,,1234,,,,,,,,,,
46,정말공원,서울 광진구,도시공원,,1234,,,2,,,,,,,
47,광진문화예술회관나루아트센터,서울 광진구 능동로 76-0,공연시설,,234,,,,,,1,,,,
48,자양골목시장,서울 광진구 자양로15길 96-0,시장,,1234,,,,,,,,,4,
49,암웨이에이스테이션스타시티점,서울 광진구 능동로 110-0,기타쇼핑시설,,234,,,,,7,,,,,
50,한강시민공원뚝섬지구수영장,서울 광진구,테마공원,,234,,,,,6,,,,,
51,어린이회관수영장,서울 광진구 능동로 216-0,테마공원,,234,,,,,6,,,,,
52,중곡동가구거리,서울 광진구,기타쇼핑시설,,234,,,,,,,,,,
53,극단씨앗,서울 광진구 답십리로78길 26-0,기타문화관광지,,1234,,,,,,1,,,,
54,해오름공원,서울 광진구,도시공원,,1234,,,2,,,,,,,
55,뚝섬전망문화콤플렉스,서울 광진구 강변북로 68-0,복합관광시설,,1234,,,,,,,5,,,
56,와팝홀,서울 광진구 능동로 238-0,공연시설,,234,,,,,,1,,,,
57,피넛호텔,서울 광진구 자양로 63-0,모텔,,23,2,,,,,,,,,
58,테니스UP24,서울 광진구 아차산로76길 19-0,기타레저스포츠,,1234,,,,,5,,,,,
59,찬스아이수영장,서울 광진구 아차산로36길 35-0,테마공원,,12,,,,,6,,,,,
60,더블유호텔아차산점,서울 광진구 천호대로138길 4-0,모텔,,23,2,,,,,,,,,
61,나루아트센터대공연장,서울 광진구 능동로 76-0,공연시설,,234,,,,,,1,,,,
62,티아라모텔,서울 광진구 동일로30길 17-0,모텔,,23,2,,,,,,,,,
63,신성골목시장,서울 광진구,시장,,1234,,,,,,,,,4,
64,화양시장,서울 광진구,시장,,1234,,,,,,,,,4,
65,문모텔,서울 광진구 동일로 440-0,모텔,,23,2,,,,,,,,,
66,박스호텔,서울 광진구 아차산로 465-0,모텔,,23,2,,,,,,,,,
67,뚝섬한강공원X게임장,서울 광진구,기타레저스포츠,,123,,,,,5,,,,,
68,그랜드모텔,서울 광진구 동일로 148-0,모텔,,23,2,,,,,,,,,
69,우인아트홀,서울 광진구 동일로 360-0,공연시설,,234,,,,,,1,,,,
70,키즈오토파크,서울 광진구 능동로 216-0,기타문화관광지,,4,,,,,6,,,,,
71,호텔스타건대점,서울 광진구 광나루로30길 3-0,호텔,,1324,1,,,,,,,,,
72,폼모텔,서울 광진구 아차산로 389-0,모텔,,23,2,,,,,,,,,
73,대하모텔,서울 광진구 아차산로 583-0,모텔,,23,2,,,,,,,,,
74,한강수상법당,서울 광진구 강변북로 50-0,종교성지,,1234,,,,,,,,,,
75,나무호텔,서울 광진구 아차산로76가길 12-0,호텔,,1234,1,,,,,,,,,
76,시마모텔,서울 광진구 아차산로26길 39-0,모텔,,23,2,,,,,,,,,
77,이마트/자양점,서울 광진구 아차산로 272-0,쇼핑,,123,,,,,,,,,,
78,테크노마트,서울 광진구 광나루로56길 85-0,쇼핑,,1234,,,,,,,,,,
79,롯데백화점/건대스타시티점,서울 광진구 능동로 90-0,쇼핑,,1234,,,,,,,,,,
80,어린이대공원,서울 광진구 능동로 216-0,휴양관광지,,1234,,,,,6,,,,,
81,뚝섬유원지,서울 광진구,휴양관광지,,1234,,,,,4,,,,,
82,롯데마트/강변점,서울 광진구 광나루로56길 85-0,쇼핑,,1234,,,,,,,,,,
83,커먼그라운드,서울 광진구 아차산로 200-0,쇼핑,,1234,,,,,,,,,,
84,스타시티,서울 광진구 아차산로 272-0,쇼핑,,1234,,,,,,,,,,
85,뚝섬한강공원,서울 광진구 강변북로 2273-0,자연관광지,,1234,,,12,,,,,,,
86,광진정보도서관,서울 광진구 아차산로78길 90-0,문화시설,,123,,,,,,,,,,
87,중곡제일시장,서울 광진구 긴고랑로11길 14-0,쇼핑,,1234,,,,,,,,,,
88,자양전통시장,서울 광진구 자양로13길 72-0,쇼핑,,1234,,,,,,,,,,
89,노룬산골목시장,서울 광진구,쇼핑,,1234,,,,,,,,,,
90,영화사,서울 광진구 영화사로 107-0,역사관광지,,134,,,,,,,,,,
91,롯데하이마트/아차산역점,서울 광진구 천호대로 670-0,쇼핑,,1234,,,,,,,,,,
92,동서울그랜드볼링센터,서울 광진구 강변역로 50-0,레포츠(육상/해상/항공),,234,,,,,,,,,,
93,신성종합시장,서울 광진구 용마산로 50-0,쇼핑,,1234,,,,,,,,,,
94,한아름볼링프라자,서울 광진구 능동로13길 39-0,레포츠(육상/해상/항공),,234,,,,,,,,,,
95,롯데하이마트/건대입구점,서울 광진구 아차산로 300-1,쇼핑,,1234,,,,,,,,,,
96,자양한강도서관,서울 광진구 뚝섬로52길 66-0,문화시설,,1234,,,,,,,,,,
97,삼성디지털프라자/광진점,서울 광진구 능동로 252-0,쇼핑,,1234,,,,,,,,,,
98,아차산배수지체육공원,서울 광진구 천호대로 731-0,자연관광지,,1234,,,2,,,,,,,
99,우리유황온천,서울 광진구 자양로5길 33-0,휴양관광지,,234,,,,,2,,,,,
100,구의야구공원,서울 광진구 광나루로 571-0,기타관광지,,234,,,2,,,,,,,
101,LG전자베스트샵/건대입구점,서울 광진구 아차산로 302-0,쇼핑,,34,,,,,,,,,,
102,자양종합시장,서울 광진구 자양번영로6길 20-0,쇼핑,,1234,,,,,,,,,,
103,롯데하이마트/건대입구점,서울 광진구 아차산로 300-0,쇼핑,,34,,,,,,,,,,
104,어린이회관눈썰매장,서울 광진구 광나루로 441-0,레포츠(육상/해상/항공),,234,,,,,,,,,,
105,베이비플러스/뚝섬점,서울 광진구 능동로 18-0,쇼핑,,4,,,,,,,,,,
106,아차산생태공원,서울 광진구,자연관광지,,1234,,,2,,,,,,,
107,뚝섬한강공원/벽천마당,서울 광진구,자연관광지,,1234,,,2,,,,,,,
108,긴고랑공원,서울 광진구,자연관광지,,1234,,,2,,,,,,,
109,나이키/건대드림점,서울 광진구 동일로20길 45-0,쇼핑,,1234,,,,,,,,,,
110,고릴라캠핑/서울강변점,서울 광진구 광나루로56길 85-0,쇼핑,,234,,,,,,,,,,
111,골프존마켓/광장점,서울 광진구 광나루로 556-0,쇼핑,,234,,,,,,,,,,
112,한아름쇼핑센터,서울 광진구 능동로13길 39-0,쇼핑,,1234,,,,,,,,,,
113,엔터식스/강변테크노마트점,서울 광진구 광나루로56길 85-0,쇼핑,,1234,,,,,,,,,,
114,LG전자베스트샵/군자점,서울 광진구 능동로 295-0,쇼핑,,34,,,,,,,,,,
115,구의시장,서울 광진구 광나루로37길 10-15,쇼핑,,1234,,,,,,,,,,
116,면곡시장,서울 광진구 답십리로76길 5-4,쇼핑,,1234,,,,,,,,,,
117,서울윈드서핑장,서울 광진구,레포츠(육상/해상/항공),,12,,,,,,,,,,
118,교보문고/바로드림센터,서울 광진구 능동로 92-0,쇼핑,,123,,,,,,,,,,
119,광진광장공원,서울 광진구,자연관광지,,1234,,,2,,,,,,,
120,용암사,서울 광진구 용마산로28길 62-0,역사관광지,,134,,,,,,,,,,
121,한살림/구의매장,서울 광진구 광나루로 603-0,쇼핑,,34,,,,,,,,,,
122,자양골목시장,서울 광진구 자양로15길 96-0,쇼핑,,1234,,,,,,,,,,
123,서울화방,서울 광진구 자양로 179-0,쇼핑,,123,,,,,,,,,,
124,포인트낚시/동서울점,서울 광진구 천호대로 618-0,레포츠(육상/해상/항공),,234,,,,,,,,4,,
125,파라다이스카지노/워커힐,서울 광진구 워커힐로 177-0,기타관광지,,123,,,,,,,,,,
126,LG전자베스트샵/구의점,서울 광진구 자양로 266-0,쇼핑,,34,,,,,,,,,,
127,프리스비/건대점,서울 광진구 능동로 92-0,쇼핑,,1234,,,,,,,,,,
128,롯데쇼핑/스타시티점,서울 광진구 능동로 90-0,쇼핑,,1234,,,,,,,,,,
129,한강시민공원뚝섬지구수영장,서울 광진구,기타관광지,,234,,,,,4,,,,,
130,마리앙플러스/건대1호점,서울 광진구 동일로20길 40-0,쇼핑,,123,,,,,,,,,,
131,시몬스/직영갤러리중곡점,서울 광진구 천호대로 503-0,쇼핑,,34,,,,,,,,,,
132,삼성디지털프라자/중곡점,서울 광진구 천호대로 633-0,쇼핑,,34,,,,,,,,,,
133,긴고랑계곡,서울 광진구,자연관광지,,1234,,,6,,,,,,,
134,서울거리예술창작센터,서울 광진구 아차산로 710-0,문화시설,,1234,,,,,,,5,,,
135,스타벅스구의DT점,서울 광진구 광나루로 519-0,카페/찻집,,1324,,,,,,,,,,5
136,신토불이떡볶이,서울 광진구 자양로43길 42-0,간이음식,,123,,1,,,,,,,,1
137,피자힐,서울 광진구 워커힐로 177-0,간이음식,,234,,4,,,,,,,,4
138,송림식당[한식],서울 광진구 자양번영로 79-0,한식,,24,,,,,,,,,,1
139,VIPS어린이대공원점,서울 광진구 광나루로 410-0,외국식,,1234,,2,,,,,,,,4
140,명월관,서울 광진구 워커힐로 177-0,한식,,234,,,,,,,,,,1
141,망향비빔국수광진구점,서울 광진구 천호대로 694-0,한식,,1234,,,,,,,,,,1
142,아웃백스테이크하우스건대스타시티점,서울 광진구 능동로 92-0,외국식,,1234,,2,,,,,,,,4
143,청와옥군자역직영점,서울 광진구 천호대로 562-0,한식,,1234,,,,,,,,,,1
144,가온,서울 광진구 아차산로78길 75-0,한식,,1234,,,,,,,,,,1
145,함흥본가면옥,서울 광진구 광나루로 456-0,한식,,1234,,,,,,,,,,1
146,서북면옥,서울 광진구 자양로 199-1,한식,,1234,,,,,,,,,,1
147,멕시칼리,서울 광진구 능동로36길 181-0,외국식,,1234,,2,,,,,,,,4
148,건대양꼬치거리,서울 광진구,기타음식,,234,,,,,,,,,,
149,원조할아버지손두부,서울 광진구 자양로 324-0,한식,,1234,,,,,,,,,,1
150,장군갈비,서울 광진구 용마산로 11-0,한식,,234,,,,,,,,,,1
151,하이디라오건대지점,서울 광진구 능동로 110-0,외국식,,1234,,2,,,,,,,,2
152,라구뜨,서울 광진구 능동로 90-0,외국식,,34,,3,,,,,,,,4
153,영미오리탕,서울 광진구 동일로60길 53-0,한식,,1234,,,,,,,,,,1
154,맥도날드어린이대공원점,서울 광진구 광나루로 392-0,간이음식,,123,,1,,,,,,,,
155,송화산시도삭면,서울 광진구 뚝섬로27길 48-0,외국식,,1234,,1,,,,,,,,2
156,더뷔페,서울 광진구 워커힐로 177-0,외국식,,1234,,4,,,,,,,,3
157,호야본점,서울 광진구 능동로13길 39-0,외국식,,23,,2,,,,,,,,3
158,탐앤탐스블랙그레이트점,서울 광진구 아차산로 426-0,카페/찻집,,1234,,,,,,,,,,5
159,스타벅스군자역점,서울 광진구 천호대로 548-0,카페/찻집,,1234,,,,,,,,,,5
160,소문난숯불구이,서울 광진구 자양번영로 28-0,한식,,234,,,,,,,,,,1
161,신선설농탕광나루역점,서울 광진구 천호대로 813-0,한식,,1234,,,,,,,,,,1
162,스타벅스광나루점,서울 광진구 아차산로 607-0,카페/찻집,,1234,,,,,,,,,,5
163,짬뽕지존아차산역점 [중식],서울 광진구 천호대로 682-0,외국식,,123,,1,,,,,,,,2
164,맥도날드구의역,서울 광진구 아차산로 376-0,간이음식,,123,,1,,,,,,,,
165,스타벅스구의역점,서울 광진구 아차산로 373-0,카페/찻집,,1234,,,,,,,,,,5
166,신선설농탕자양점,서울 광진구 자양로 139-0,한식,,1234,,,,,,,,,,1
167,메이탄구의점 [중식],서울 광진구 광나루로 590-0,외국식,,123,,2,,,,,,,,2
168,이이요[일식],서울 광진구 능동로32길 6-0,외국식,,23,,2,,,,,,,,3
169,스타벅스강변역점,서울 광진구 구의강변로 64-0,카페/찻집,,1234,,,,,,,,,,5
170,양촌리생삼겹살,서울 광진구 아차산로 482-0,한식,,1234,,,,,,,,,,1
171,스시토푸,서울 광진구 아차산로 612-0,외국식,,234,,2,,,,,,,,3
172,대가식당,서울 광진구 광나루로 596-0,한식,,1234,,,,,,,,,,1
173,탐앤탐스탐스커버리건대점,서울 광진구 아차산로 236-0,카페/찻집,,1234,,,,,,,,,,5
174,모두랑분식,서울 광진구 자양로28길 24-0,간이음식,,234,,1,,,,,,,,1
175,콩예원,서울 광진구 아차산로78길 75-0,한식,,1234,,,,,,,,,,1
176,스시텐강변점,서울 광진구 구의강변로 86-0,외국식,,234,,2,,,,,,,,3
177,도치피자강변점,서울 광진구 아차산로62길 14-4,간이음식,,234,,2,,,,,,,,
178,감성타코건대점,서울 광진구 능동로13길 39-0,외국식,,12,,2,,,,,,,,4
179,카페드노보,서울 광진구 아차산로78길 157-0,카페/찻집,,1234,,,,,,,,,,5
180,스타벅스어린이대공원역점,서울 광진구 능동로 243-0,카페/찻집,,1234,,,,,,,,,,5
181,체리커피,서울 광진구 능동로 284-0,카페/찻집,,1234,,,,,,,,,,5
182,모모랑라이더카페,서울 광진구 동일로 341-0,카페/찻집,,1234,,,,,,,,,,5
183,대게나라광장점,서울 광진구 천호대로 611-0,외국식,,234,,3,,,,,,,,
184,애슐리퀸즈강변점,서울 광진구 광나루로56길 85-0,외국식,,234,,2,,,,,,,,4
185,버거킹군자능동점,서울 광진구 능동로 245-0,간이음식,,123,,1,,,,,,,,4
186,줄줄이김밥,서울 광진구 구의로12길 4-0,간이음식,,123,,1,,,,,,,,1
187,설빙건대직영2호점,서울 광진구 아차산로 230-0,카페/찻집,,1234,,,,,,,,,,5
188,이화만두,서울 광진구 능동로 278-1,한식,,124,,,,,,,,,,1
189,뽀빠이기사식당,서울 광진구 긴고랑로 17-1,한식,,234,,,,,,,,,,1
190,우성식당,서울 광진구 자양번영로 60-1,한식,,234,,,,,,,,,,1
191,스타벅스올림픽대교북단점,서울 광진구 광나루로 608-0,카페/찻집,,1234,,,,,,,,,,5
192,남한강민물매운탕,서울 광진구 동일로 150-0,한식,,234,,,,,,,,,,1
193,후문카페,서울 광진구 능동로36길 183-0,카페/찻집,,1234,,,,,,,,,,5
194,범가[중식],서울 광진구 광장로 58-1,외국식,,23,,1,,,,,,,,2
195,중일가든,서울 광진구 아차산로76가길 4-0,한식,,234,,,,,,,,,,1
196,매화반점건대점 [중식],서울 광진구 동일로18길 96-0,외국식,,234,,1,,,,,,,,2
197,37.5광진점,서울 광진구 아차산로76가길 5-0,외국식,,23,,2,,,,,,,,3
198,스타벅스자양사거리점,서울 광진구 아차산로 355-0,카페/찻집,,1234,,,,,,,,,,5
199,스타벅스아차산역점,서울 광진구 천호대로 676-0,카페/찻집,,1234,,,,,,,,,,5
200,버거킹구의점,서울 광진구 아차산로 466-0,간이음식,,123,,1,,,,,,,,
201,바르미샤브샤브앤칼국수구의점,서울 광진구 아차산로 471-0,외국식,,234,,2,,,,,,,,1
202,마루샤브아차산역점,서울 광진구 천호대로 633-0,외국식,,234,,2,,,,,,,,1
203,롯데리아군자점,서울 광진구 천호대로 548-0,간이음식,,"1,2,3",,1,,,,,,,,
204,종로상회동서울본사직영점,서울 광진구 광나루로 619-0,한식,,234,,,,,,,,,,1
205,귀품찬숯불갈비건대직영점,서울 광진구 아차산로 192-0,한식,,234,,,,,,,,,,1
206,선남SEA,서울 광진구 자양번영로 62-0,외국식,,234,,2,,,,,,,,3
207,천미향[중식],서울 광진구 능동로 237-0,외국식,,1234,,1,,,,,,,,2
208,뽕사부건대점 [중식],서울 광진구 아차산로 205-0,외국식,,1234,,1,,,,,,,,2
209,하이난[중식],서울 광진구 능동로 243-1,외국식,,1234,,1,,,,,,,,2
210,고고기,서울 광진구 아차산로 471-0,한식,,234,,,,,,,,,,1
211,제주탐하리,서울 광진구 천호대로101길 11-0,한식,,2341,,,,,,,,,,1
212,매드포갈릭건대스타시티점,서울 광진구 아차산로 262-0,외국식,,234,,2,,,,,,,,4
213,아찌떡볶이,서울 광진구 아차산로29길 53-0,간이음식,,123,,1,,,,,,,,1
214,삼일민물장어,서울 광진구 천호대로 685-0,외국식,,234,,2,,,,,,,,3
215,유일설렁탕,서울 광진구 용마산로 154-0,한식,,1234,,,,,,,,,,1
216,안다즈커피,서울 광진구 천호대로132길 10-0,카페/찻집,,1324,,,,,,,,,,5
217,팀스쿡,서울 광진구 광나루로50길 10-0,외국식,,234,,2,,,,,,,,4
218,등촌샤브칼국수자양점,서울 광진구 자양번영로 84-1,한식,,234,,,,,,,,,,1
219,투썸플레이스아차산역점,서울 광진구 천호대로 642-0,카페/찻집,,1234,,,,,,,,,,5
220,힘찬갯벌낙지,서울 광진구 능동로37길 6-0,외국식,,234,,3,,,,,,,,1
221,은혜즉석떡볶이,서울 광진구 광나루로 381-1,간이음식,,23,,1,,,,,,,,1
222,바나나토크,서울 광진구 능동로 237-0,외국식,,234,,2,,,,,,,,4
223,원조남원추어탕숙회,서울 광진구 동일로 114-0,한식,,234,,,,,,,,,,1
224,커피빈구의삼성쉐르빌점,서울 광진구 구의강변로 106-0,카페/찻집,,1234,,,,,,,,,,5
225,KFC광장동점,서울 광진구 광나루로 604-0,간이음식,,123,,1,,,,,,,,
226,송쉐프구의점 [중식],서울 광진구 아차산로 355-0,외국식,,1234,,3,,,,,,,,2
227,스타벅스자양점,서울 광진구 능동로 50-0,카페/찻집,,1234,,,,,,,,,,5
228,송화양꼬치,서울 광진구 동일로18길 70-0,외국식,,234,,2,,,,,,,,2
229,택이네조개전골군자역점,서울 광진구 천호대로 591-0,외국식,,234,,2,,,,,,,,1
230,삼백집건대점,서울 광진구 아차산로 350-0,한식,,1234,,,,,,,,,,1
231,대명소곱창,서울 광진구 능동로 298-0,외국식,,234,,2,,,,,,,,
232,스타벅스건대스타시티점,서울 광진구 아차산로 272-0,카페/찻집,,1234,,,,,,,,,,5
233,로니로티건대점,서울 광진구 아차산로 225-0,외국식,,234,,2,,,,,,,,4
234,평창닭다리살고추장불고기,서울 광진구 뚝섬로 631-0,한식,,1234,,,,,,,,,,1
